CompanyID,Lifetime_Park Place,Lifetime_Boardwalk,Lifetime_StJamesPlace,Lifetime_Marvin Gardens,Lifetime_Ventnor,Lifetime_Kentucky,Lifetime_Tennessee,Lifetime_Pennslyvania,Last_Month_Park Place,Last_Month_Boardwalk,Last_Month_StJamesPlace,Last_Month_Marvin Gardens,Last_Month_Ventnor,Last_Month_Kentucky,Last_Month_Tennessee,Last_Month_Pennslyvania
1475361,-0.070062546,0.136328929,,0.811350476,,,1.753205314,,-0.148246493,-0.085591272,,0.798385902,,,1.037185132,
16400573,-0.033258178,,,,,,0.171361116,,-0.110039809,,,,,,-0.121411107,
246280,,,6.757425121,,,,,,,,2.405450965,,,,,
43076614,,,13.02572446,,,,,,,,4.937410477,,,,,
126828694,6.300050114,1.515289863,4.322832332,11.78057132,0.240240594,0.263760939,1.047302019,,2.245466073,0.590701636,0.86027677,3.875072621,0.17521584,-0.051243648,0.348937991,
105562330,,,,3.007735352,,,2.110356749,,,,,1.001372757,,,0.088731719,
28117851,-0.072853859,,,,,,,,,,,,,,,
3194954,0.580327681,0.140058743,0.382013736,0.972853448,-0.071283287,0.049709061,0.718714626,,0.100463062,0.011593585,0.216809445,0.393711143,-0.133174277,-0.103699115,0.086302401,
2555990,,,1.50309274,,,,,,,,0.560215758,,,,,
8929846,,,0.294514516,0.564792655,-0.014794229,0.125635345,0.035883815,,,,0.032700455,0.06802269,-0.002831542,-0.085790789,-0.059303216,
62637459,,,,,,,0.053454087,,,,,,,,-0.092794088,
44322135,0.027001049,,-0.014287972,,,,,,-0.161061556,,-0.117489387,,,,,
32394811,-0.040541486,3.390141284,-0.020439945,,,,0.877561148,,-0.120181777,1.486067413,-0.086378202,,,,0.152126129,
27181208,,0.325146134,,,,,0.371951617,,,0.025394101,,,,,0.010023107,
68799582,,,0.217094863,,,,,,,,0.012250819,,,,,
7503938,,,,,,,0.302417851,,,,,,,,-0.035913135,
18796172,,,0.102148027,,,,0.080613663,,,,-0.035835954,,,,-0.061684196,
89440718,,1.082130043,,,,-0.056754947,,,,1.031444781,,,,-0.096534691,,
190857276,0.965282992,2.467051472,0.538930776,3.703805976,0.521808357,,0.297481465,,0.117082681,0.74753841,0.153947347,1.330607169,0.352873038,,0.077173735,
77939460,,,0.287830783,,,,,,,,0.118451156,,,,,
20467876,,,0.045130269,,,,,,,,-0.081489429,,,,,
61949294,0.467746899,0.555973659,0.453802062,0.400723461,0.329163883,0.031331429,0.438806247,,0.034479104,0.080221199,0.165149263,-0.002746702,0.244605618,-0.119427371,-0.006410422,
13206029,,-0.078568919,,9.199416485,,,,,,-0.221053926,,3.187017239,,,,
20054213,,,1.806171114,,,,,,,,0.069359238,,,,,
6178232,,,,,,,-0.023559859,,,,,,,,-0.133841258,
37831131,0.58389649,,0.583747486,0.413161496,,,1.433371922,,0.078399682,,0.113374503,0.017337119,,,0.538514513,
13780132,,,,,,,1.700595152,,,,,,,,0.455272201,
18241240,,,,3.754069696,,0.645164851,,,,,,1.129743792,,0.079618867,,
2903082,,,,1.040887691,,,0.060842437,,,,,0.32356487,,,-0.078558035,
345500334,,,-0.020635661,,,,,,,,-0.122292623,,,,,
483828705,,,0.095758547,0.945315994,,,,,,,-0.035652748,0.214100544,,,,
50466149,,0.145055481,-0.050939484,,,0.312570324,0.268439134,,,-0.069684386,-0.140136798,,,-0.136863857,-0.01519774,
346149199,,0.074901243,-0.054241092,-0.027776348,,,0.112366101,,,-0.080354885,-0.123868671,-0.116821013,,,-0.008455226,
28262557,,,1.497667164,,,,,,,,0.308100085,,,,,
27003689,-0.011933568,-0.014141555,0.249561857,10.03525801,0.315967033,0.030889418,-0.003912269,,-0.126759585,-0.131962851,0.019108309,3.424486984,0.154632429,-0.107627797,-0.101418789,
313065571,-0.06896404,0.168477844,1.520057278,0.042580202,0.080408514,0.143042626,1.258203116,,-0.149267652,-0.073945564,0.484170195,0.123216399,0.044605954,-0.077101539,0.633172978,
25346393,,,0.425040513,,,,,,,,0.380908811,,,,,
8274594,,,1.175337184,,,,,,,,0.215427046,,,,,
24412371,,,3.045868814,,,,,,,,1.036960153,,,,,
25743000,,0.191350007,,0.104874302,,,,,,-0.007896757,,-0.007016732,,,,
57051791,,,,,,,0.836011166,,,,,,,,0.217533715,
25231738,-0.055674231,,,,,,-0.015149534,,-0.127916308,,,,,,-0.134306534,
15616792,,,,0.076915552,,,,,,,,-0.100330295,,,,
18319464,0.231723012,,-0.013109896,,-0.066893525,,,,-0.030835388,,-0.116669436,,-0.124616414,,,
356329695,,,,-0.068578243,,,,,,,,-0.018040813,,,,
65047797,,-0.054141317,,,,,,,,-0.141967365,,,,,,
347800965,,,,,,,0.286878118,,,,,,,,-0.145358165,
25987521,0.24462856,0.226384012,0.079271397,0.111308273,-0.070090411,0.00294533,0.184432983,,-0.049922816,-0.042444096,-0.063269096,-0.060450192,-0.140474664,-0.126021092,-0.019555395,
106545259,,,,,,0.10518139,0.097637311,,,,,,,-0.088985952,-0.122322561,
24937986,,,,,,,0.180272357,,,,,,,,-0.048483525,
56953886,,,0.061819717,,,,,,,,-0.055346486,,,,,
41341781,,,,,,,0.277078085,,,,,,,,0.001328585,
24169680,0.630151281,3.674448032,-0.068460401,,-0.021978148,,0.340127663,,0.143868238,1.064024397,-0.140424835,,0.174118892,,-0.031968638,
83740613,,,0.254583998,,,,,,,,0.075140567,,,,,
65145132,0.051978235,,,,,,,,-0.111172563,,,,,,,
14271049,,,,,,,-0.052466288,,,,,,,,-0.140734156,
348430186,,0.261800083,,,,,0.261629389,,,0.059642264,,,,,0.057639929,
84607197,,,,,,,-0.004003415,,,,,,,,-0.075276343,
17859287,,,1.644431925,,,,,,,,0.546094483,,,,,
354039914,,0.833699379,,,,,,,,0.052137586,,,,,,
44241896,,,,0.210757996,,,,,,,,-0.008719095,,,,
12880807,,,-0.071645542,,,,,,,,-0.151880375,,,,,
346209844,,,,58.99938336,,,,,,,,16.54664817,,,,
70173366,,,0.818231231,,,,,,,,0.478245245,,,,,
48041812,,,,1.941301064,0.979010312,,1.354120524,,,,,0.916169387,0.844695418,,0.189651808,
356795454,,,-0.049291658,,,,,,,,-0.137355092,,,,,
63767787,,,,0.446935059,,,,,,,,0.12012547,,,,
397525154,-0.067193797,,,0.05762068,,,,,-0.125714754,,,-0.088716215,,,,
447046875,,,,,,,2.98905746,,,,,,,,0.452983819,
15567237,0.339889629,,,,,,0.520908652,,0.123943453,,,,,,0.045783166,
440804842,,,,0.035460555,,,,,,,,-0.09630444,,,,
352817298,2.075032983,0.370976886,,,,,,,-0.224215272,-0.008310114,,,,,,
26988006,,,,-0.019622459,,,,,,,,-0.127702767,,,,
16061373,,,-0.039416651,,,,,,,,-0.130902703,,,,,
24483219,,,-0.060595238,,,,,,,,-0.194734739,,,,,
356048467,,,0.00394507,,,,,,,,-0.150828482,,,,,
36291411,,-0.037880981,,,,,,,,-0.134590493,,,,,,
13534186,0.487634578,0.102257084,,0.007831405,0.009204474,-0.004376233,,,0.32137734,0.033622751,,-0.085429549,-0.031517685,-0.102470581,,
54349714,,,0.091810488,,,,,,,,-0.043627376,,,,,
102056039,,,0.34943861,,,,,,,,0.110334399,,,,,
60558040,,,0.064455373,,,,,,,,-0.074078045,,,,,
12763715,,,,0.364714466,,,,,,,,-0.015600853,,,,
32605765,,,0.334611949,,,,,,,,0.107069713,,,,,
94978938,,0.314751113,,,,,,,,-0.019879337,,,,,,
355029860,,,,-0.013858181,,,,,,,,-0.133543076,,,,
62570976,,,-0.0335107,,,,,,,,-0.127480473,,,,,
3392040,,,,,,,0.377695853,,,,,,,,0.054207255,
19533039,,-0.029189983,,,,,,,,-0.129438747,,,,,,
147440067,,,-0.072797913,,,,,,,,-0.146501959,,,,,
23202721,,,,-0.054537773,,,,,,,,-0.142292301,,,,
27577209,,,0.026446172,,,,,,,,-0.09604455,,,,,
51825759,,,,,,,-0.050803008,,,,,,,,-0.144385145,
39698486,,,,0.068993414,,,,,,,,-0.111658029,,,,
62983718,,,,-0.075410742,,,,,,,,-0.079271763,,,,
25217697,,,0.12474915,,,,,,,,-0.044537139,,,,,
18383264,0.040338291,,,,,,,,-0.09364875,,,,,,,
9355321,3.663695915,2.63636003,,,,,,,1.099397556,0.763707175,,,,,,
353633016,,0.413643169,-0.044211871,,,,,,,-0.011349223,-0.109005422,,,,,
345103690,,,,0.117248865,,,,,,,,-0.069760871,,,,
37491293,,,1.26269451,,,,,,,,0.302927353,,,,,
343741499,,,-0.018443772,,,,,,,,-0.11347129,,,,,
118718550,0.094373716,0.092537915,-0.054523834,,0.069409226,-0.04622226,,,-0.078926635,-0.086136414,-0.120831253,,-0.015193165,-0.131698983,,
76170856,0.136179236,-0.055403377,-0.055577481,,,,-0.032939007,,-0.013775458,-0.120592548,-0.12442923,,,,-0.127786512,
351173455,,,,0.088423616,,0.051318836,,,,,,-0.084500988,,-0.100285339,,
348475378,,0.001820647,0.072074154,0.091045338,-0.06606013,-0.001179485,0.846323276,,,-0.00512082,0.05623724,0.058243553,-0.079897766,0.026217334,0.378634353,
116244586,,,-0.039635406,,,,,,,,-0.129867421,,,,,
41732466,,,,0.245765538,,,,,,,,-0.051008425,,,,
92095275,,,-0.057189554,,,,,,,,-0.142147288,,,,,
347788851,,,,-0.072253228,,,,,,,,-0.075898467,,,,
394588923,,,,0.392046463,,,,,,,,0.68172244,,,,
25349406,,,,,,,-0.009120012,,,,,,,,-0.126686979,
68420924,,,,,,,0.234242489,,,,,,,,-0.009682069,
371935086,,-0.050422677,0.006564062,0.01245278,,-0.026417824,-0.044274953,,,-0.120591554,-0.117071952,-0.112872737,,-0.124408641,-0.127531198,
357395597,,-0.069117913,-0.06544224,-0.066913505,-0.072018963,,-0.073051938,,,,-0.144114912,-0.153066339,-0.070514282,,-0.153066339,
49057090,,,,,,,-0.004384945,,,,,,,,-0.126815481,
39881452,,,0.372218243,,,,,,,,-0.001924861,,,,,
158711821,,,0.033430043,,,,,,,,-0.11646594,,,,,
84051036,,,,,,,-0.072070893,,,,,,,,-0.071707806,
353406915,,,,1.426482243,,,,,,,,0.807665748,,,,
124076072,,,0.027347798,,,,,,,,-0.090006017,,,,,
18434936,,5.50100199,,,,,0.00410466,,,1.749582829,,,,,-0.165683775,
178422500,,,,,,,-0.028366195,,,,,,,,-0.136215276,
75532567,,,-0.041494454,,,,,,,,-0.130491833,,,,,
353618990,,,,,,,0.36150213,,,,,,,,0.083959713,
346379643,,,0.040373885,,,,,,,,-0.0987997,,,,,
345067056,,,,-0.030236053,,,,,,,,-0.134613965,,,,
56495174,-0.057726138,-0.000286323,-0.013612232,0.010018971,-0.071369837,-0.037040246,0.16031803,,-0.124615519,-0.14474549,-0.057611396,-0.150828482,-0.150828482,-0.106572524,-0.136658969,
353615041,-0.042100711,-0.004591959,-0.000926768,0.016423593,,0.025983778,,,-0.109621082,-0.149585229,-0.129535522,-0.132543003,,-0.120433312,,
51677358,,,,,,,-0.07268741,,,,,,,,-0.146482067,
137150662,,,,,,,-0.038859503,,,,,,,,-0.135771186,
12289902,0.036502271,,,,,,0.040193809,,-0.098384155,,,,,,-0.098384155,
71960561,,,1.56014086,,,,,,,,0.129902419,,,,,
480774295,,,0.698289505,,,,,,,,-0.153067036,,,,,
50761430,0.144829945,,,,-0.029743064,,0.099882164,,-0.062314874,,,,-0.092747043,,-0.100633351,
39307481,,,,,,,0.017754543,,,,,,,,-0.143833538,
27755030,,0.220107713,,,,,,,,0.107203985,,,,,,
123339544,,,,,,,-0.023883937,,,,,,,,-0.131573265,
358638504,,,0.068264723,,,,,,,,-0.091725685,,,,,
80200427,,,,,,,0.68779371,,,,,,,,0.182887114,
57134512,,,,0.449611693,,,,,,,,0.118674345,,,,
368572921,,1.237784521,11.97484235,0.886495879,-0.04387439,0.41601767,1.741345446,,,0.277299316,2.195791417,9.066017777,-0.143145174,-0.132884052,1.063733078,
52598232,,,0.501259743,,,,,,,,0.21553685,,,,,
14435162,,,,,,0.154284747,,,,,,,,0.068638648,,
26169314,,,0.132473319,,,,,,,,-0.028646067,,,,,
562821789,,,,,,,0.83407897,,,,,,,,0.102178952,
346556803,,0.050046286,,,,,,,,-0.073112683,,,,,,
115523808,,,,-0.043869457,,,,,,,,-0.131405873,,,,
31410925,,,,,,,-0.036195583,,,,,,,,-0.138221689,
150766024,,,,,,,-0.011779279,,,,,,,,-0.123039371,
65783291,,,0.098980619,,,,,,,,-0.287593768,,,,,
363056213,,,,-0.026528028,,,,,,,,-0.110778402,,,,
346020666,-0.029101382,0.220656384,,,,,0.758656469,,-0.133126735,-0.054039975,,,,,0.140985977,
348311456,,,,0.009647948,,,,,,,,-0.106020817,,,,
130089420,,,-0.032691573,,,,,,,,-0.127601616,,,,,
348467966,-0.048473102,,,,,,,,-0.13280707,,,,,,,
470677993,,,,,,-0.045557244,,,,,,,,-0.126463591,,
52381340,,,-0.064523728,,,,,,,,-0.149426092,,,,,
73155981,-0.038635243,,,,,,,,-0.110700027,,,,,,,
447130713,,,,,,,0.003605348,,,,,,,,-0.052407533,
127582501,0.261095713,,,,,,0.238179672,,-0.031643701,,,,,,-0.107563248,
345981134,,,,,,,0.037596459,,,,,,,,-0.07609142,
25809605,,,,,,,-0.035509937,,,,,,,,-0.134816069,
506751771,,-0.054185349,,,,,-0.034101625,,,-0.12123904,,,,,-0.177931417,
346746335,,,,,,-0.07561079,,,,,,,,,,
363592558,,,-0.031648952,,,,,,,,-0.126719602,,,,,
346591681,,,-0.022981111,,,,,,,,-0.120926437,,,,,
37966124,,,,-0.023642864,,,,,,,,-0.13062133,,,,
346809098,,,,,,,-0.022970068,,,,,,,,-0.135523928,
216875381,,,,,,,0.00219865,,,,,,,,-0.124354933,
76301059,,,-0.031228605,,,,,,,,-0.12536913,,,,,
27164812,,,,-0.043275338,,,,,,,,-0.135845582,,,,
14556261,0.286927862,,,,,,,,-0.031217315,,,,,,,
398171175,,-0.014393507,,,,,,,,-0.1106866,,,,,,
371675169,,,0.024969221,,,,,,,,-0.091906007,,,,,
37146069,,,-0.044860974,,,,,,,,-0.144016446,,,,,
19663501,,,,0.124174739,,,,,,,,-0.029233977,,,,
43008620,,,,0.139879022,,,,,,,,-0.015091019,,,,
56001074,0.113101928,0.077101544,,,,,0.111414548,,-0.011640443,-0.095522583,,,,,-0.024777161,
112755124,0.185127015,,,,,,0.058711886,,-0.051337241,,,,,,-0.09256334,
358220337,,,0.128431431,,,,,,,,-0.03449503,,,,,
358621663,,,,,,,0.042470452,,,,,,,,-0.087881445,
371647623,,,0.24052652,,,,,,,,0.045359067,,,,,
355658402,,,-0.052473368,,,,,,,,-0.138981168,,,,,
57820617,-0.03089974,,,,-0.058326043,,,,-0.120333255,,,,-0.092652158,,,
352408768,,,,-0.042599166,,,,,,,,-0.129276428,,,,
24133826,,,,,,,-0.030431037,,,,,,,,-0.124542217,
358003084,,,,0.630059226,,,,,,,,1.306255904,,,,
350944369,,,-0.003153883,,,,,,,,-0.119502065,,,,,
58609337,,,,,,,-0.047790174,,,,,,,,-0.119224571,
76942564,,,-0.022349201,,,,,,,,-0.121580587,,,,,
355039124,0.059405398,,,,,,,,-0.10115681,,,,,,,
94489027,,,0.033198967,,,,,,,,-0.086858893,,,,,
25543595,0.288745643,,,,,,0.276271828,,-0.023864413,,,,,,-0.02697961,
3261240,,,,-0.005729521,,,,,,,,-0.112867963,,,,
347666212,,,,0.088063269,,,,,,,,-0.105805486,,,,
353941062,,,,,,,-0.014557779,,,,,,,,-0.133720911,
1240158733,,,,-0.056753653,,,,,,,,-0.140236656,,,,
24134375,,,,,,,0.15053001,,,,,,,,-0.08088302,
28282752,-0.043872192,,,,,,-0.032051921,,-0.124914099,,,,,,-0.132009398,
36133055,,-0.038550285,,,,,,,,-0.143219769,,,,,,
352395432,,,,,,,-0.02311416,,,,,,,,-0.136722027,
348300816,,,,,,,-0.027025617,,,,,,,,-0.128599601,
21135666,,,,,,,0.121741454,,,,,,,,-0.093779939,
401877622,,,,,,,-0.034741503,,,,,,,,-0.126950748,
359349490,,,,,,,-0.015136444,,,,,,,,-0.108751997,
76480699,,,,,,,0.026628325,,,,,,,,-0.088600245,
36048851,,,,,,,-0.052578111,,,,,,,,-0.145750636,
343969235,-0.020859674,,,,,,-0.070306855,,-0.137569727,,,,,,-0.122989542,
348419347,,,,0.260725166,,,,,,,,-0.006839593,,,,
354474492,,,,,,,0.026055615,,,,,,,,-0.098106164,
359514981,,-0.001798898,-0.00317626,0.066344476,,0.013999793,-0.005581192,,,0.274563163,0.352579233,-0.114827829,,-0.110863739,0.184331974,
30376081,,,0.158010956,,,,,,,,-0.070310787,,,,,
58411156,,0.040092987,,,-0.02156472,0.021874256,0.007354194,,,-0.078104198,,,-0.065268248,-0.085379919,-0.107508942,
75727810,,,-0.059330586,,,,,,,,-0.14308878,,,,,
5606185,,,,,,,-0.070523849,,,,,,,,-0.159322095,
352189129,,,,,,,0.033476481,,,,,,,,-0.117497443,
194675030,,,,,,,0.066865853,,,,,,,,-0.106013557,
353351969,,,,,,,0.147222755,,,,,,,,-0.089765621,
358583767,,,0.786398908,,,,,,,,0.316466089,,,,,
57033934,,,-0.01518531,,,,,,,,-0.117345567,,,,,
1936110,,,-0.074541897,,,,,,,,-0.128499643,,,,,
454881960,,,0.394025625,,,,,,,,0.127401291,,,,,
9306384,,-0.036113771,,,,,,,,-0.140366252,,,,,,
343552498,,,,0.369741336,,,,,,,,0.022649692,,,,
28426904,,,,-0.019655356,,,,,,,,-0.127348091,,,,
539738219,,,,-0.075221315,,,,,,,,-0.171565957,,,,
371531285,,,,,,,-0.047182186,,,,,,,,-0.143650432,
356103192,,,,-0.024465908,,,,,,,,-0.127867573,,,,
347009068,,,,,,,-0.00499382,,,,,,,,-0.132388541,
50975877,,,,,,,-0.036823603,,,,,,,,-0.130297289,
37863465,,,,,,,-0.030678449,,,,,,,,-0.150828482,
8306975,,,-0.053180222,,,,,,,,-0.138911645,,,,,
346032199,,-0.04499009,,,,,-0.03012452,,,-0.134126013,,,,,-0.127054882,
2080787,,,,,,,-0.047548505,,,,,,,,-0.143755164,
986585,,0.20048386,,,,,,,,-0.068583857,,,,,,
10600958,,,,,,,-0.032430491,,,,,,,,-0.131228436,
1127729591,,0.024398389,,,,,,,,-0.099348224,,,,,,
72188869,,,,,,,0.369338017,,,,,,,,-0.014320799,
24775647,,-0.018511441,,,,,,,,-0.128233786,,,,,,
398108650,,,,-0.008591437,,,,,,,,-0.12965935,,,,
357451469,,,,,,,0.162835421,,,,,,,,-0.062200992,
44583978,0.066887616,,,,,,,,-0.103014928,,,,,,,
368816466,,,,,,,-0.004567669,,,,,,,,-0.084112098,
575162,,-0.041997293,,,,,,,,-0.141487667,,,,,,
348058664,,,-0.009751074,,,,,,,,-0.122192467,,,,,
372121937,,,,,,,-0.04019957,,,,,,,,-0.141668188,
7327933,,,,,-0.073293412,,,,,,,,-0.147148451,,,
358761696,,,0.01629871,,,,,,,,-0.092560854,,,,,
357922436,,,,,,,-0.07155338,,,,,,,,-0.151979537,
47563467,-0.050324434,2.260611295,,,,,,,-0.145977306,0.639390441,,,,,,
480086,,,-0.023434603,,,,,,,,-0.119828892,,,,,
43698125,,,,,,,0.019738322,,,,,,,,-0.116135135,
409559741,,,,,,-0.070172893,,,,,,,,-0.109890619,,
363774838,,-0.067739062,,,,,,,,-0.147198181,,,,,,
24609912,-0.07212828,2.703913708,,,,,,,-0.146909448,0.728450286,,,,,,
458078443,,,,,,,0.085554373,,,,,,,,-0.099693948,
344958910,,,-0.066245624,,,,,,,,-0.130495612,,,,,
66504682,,,,,,,-0.052427462,,,,,,,,-0.143641182,
346375656,,,-0.024998593,,,,,,,,-0.122675247,,,,,
60393187,,,,,,,0.121068358,,,,,,,,-0.064793325,
346650256,,-0.040808714,,,,,,,,-0.134550808,,,,,,
347952499,,,,,,-0.055435193,,,,,,,,-0.129912477,,
347030984,,,,-0.042576395,,,,,,,,-0.130148396,,,,
41865924,,,,,,,-0.039216509,,,,,,,,-0.14182454,
347178112,,,,,,,-0.047526205,,,,,,,,-0.130063457,
2361221,,-0.053648709,,,,,,,,-0.135708825,,,,,,
358511632,,-0.073461804,,,,,,,,-0.148988467,,,,,,
346097446,,,-0.043769102,,,,,,,,-0.187155068,,,,,
31492511,,,,,,,-0.045664042,,,,,,,,-0.144598786,
395433627,,,,,,,-0.013876582,,,,,,,,-0.133866521,
481308494,,,,-0.036707154,,,,,,,,-0.155304196,,,,
348444916,,,,-0.046727119,,,,,,,,-0.134343135,,,,
369901924,0.082322049,,,,,,,,-0.063791661,,,,,,,
464393491,,,,0.048145245,,,,,,,,-0.10795353,,,,
356937887,0.003676025,,,,,,,,-0.120403872,,,,,,,
371692234,,,,0.08724039,,,,,,,,-0.064742203,,,,
2048323,,,,-0.050191385,,,,,,,,-0.137633282,,,,
345602222,,,,,,,-0.035772431,,,,,,,,-0.141723388,
352939663,,,-0.063935161,,,,,,,,-0.133002907,,,,,
355685503,,,,,,,-0.029731471,,,,,,,,-0.117375604,
18059723,,0.035172408,,,,,,,,-0.117440253,,,,,,
449909523,,,,0.058688487,,,,,,,,-0.062691331,,,,
356789339,,,,,,,0.026027559,,,,,,,,-0.117752459,
346699408,,,0.055360707,,,,,,,,-0.078746314,,,,,
129958172,,,,,,,-0.047140785,,,,,,,,-0.143861785,
396037566,,,,-0.001825941,,,,,,,,-0.122609703,,,,
372021714,-0.050432487,,,,,,,,-0.135970505,,,,,,,
369784430,,-0.077224459,,,,,-0.07561079,,,-0.881855095,,,,,-0.792420881,
482494619,,,,,,,-0.011897273,,,,,,,,-0.110632692,
346804740,,,,,,-0.057002121,,,,,,,,-0.14619224,,
347508846,,,-0.071052259,,,,,,,,-0.264414046,,,,,
343557306,,,0.114053411,,,,,,,,-0.023450261,,,,,
355569639,,,,-0.061399721,,,,,,,,-0.141775903,,,,
346774408,,2.409809675,,,,,,,,0.702235432,,,,,,
347008324,-0.035188166,,,,,,,,-0.120910622,,,,,,,
354561884,0.019152149,,,,,,,,-0.105271981,,,,,,,
371626310,,,,,,,-0.063749035,,,,,,,,-0.117061707,
53350801,,-0.040205685,,,-0.076148703,,,,,-0.136274953,,,-0.242079537,,,
470768560,-0.044115804,-0.027774526,,,,,-0.012904642,,-0.12274288,-0.126895945,,,,,-0.133348333,
357078909,,,0.321693384,,,,,,,,0.104037368,,,,,
369209280,-0.067794247,-0.065083088,-0.067844099,,-0.071716037,-0.072909874,,,-0.151048588,-0.149030737,-0.143713291,,-0.143120308,-0.151048489,,
79530569,,,,,,,-0.043240541,,,,,,,,-0.135980749,
372048755,,,,,,,0.01102438,,,,,,,,,
466915299,,,0.812754002,,,,,,,,0.103602825,,,,,
397896710,,,,,,,-0.053820493,,,,,,,,-0.145430274,
348481318,-0.031614107,,,,,,,,-0.128904446,,,,,,,
38147372,,,,,,,-0.053436159,,,,,,,,-0.146138829,
356050257,,-0.006628655,,,,,,,,-0.125905221,,,,,,
437199885,,,,-0.042078615,,,,,,,,-0.073498092,,,,
470674229,,,,0.096234118,,,,,,,,-0.103671067,,,,
480576863,,,,-0.05651407,,,,,,,,,,,,
462258491,,,-0.024686991,,,,,,,,-0.128491288,,,,,
474232922,,,,-0.063910001,,,,,,,,-0.145706276,,,,
374926591,,,-0.033005222,,,,,,,,-0.119722867,,,,,
540704615,,,,,,-0.073306801,,,,,,,,-0.147198181,,
79696467,,,,,,,0.008241809,,,,,,,,-0.127861307,
226853350,,,,,,,-0.058783313,,,,,,,,-0.145009955,
42975513,,,-0.036730964,,,,,,,,-0.13064351,,,,,
354177597,-0.07561079,-0.075435452,-0.07526459,,,,-0.074007377,,-0.153066339,,-0.153066339,,,,-0.153066339,
414800196,,,,,,-0.026571658,,,,,,,,-0.126112993,,
145228615,,,,,,,-0.05714585,,,,,,,,-0.148133506,
344387689,,,0.006294826,,,,,,,,-0.12995972,,,,,
366182431,,,,,,,0.004251652,,,,,,,,-0.130035509,
372175531,0.005658073,,,,,,,,-0.100852362,,,,,,,
347198798,,,,,,,-0.027666157,,,,,,,,-0.135547699,
32080939,,,-0.043088347,,,,,,,,-0.13504622,,,,,
39371338,,,,,,,0.086272388,,,,,,,,-0.121994939,
441325878,,,,,,-0.054921687,,,,,,,,-0.139078341,,
